color,#2ECC71,#F1C40F,#BDC3C7,#C0392B,#E67E22,#3498DB,#34495E,#F39C12,#8E44AD,#D35400,#27AE60,#2C3E50,#16A085,#1ABC9C,#2980B9
3/30/2022,132,167,288,302,351,444,494,546,640,675,717,808,865,893,977
3/31/2022,134,168,292,304,353,447,500,552,645,679,729,820,874,899,989
4/1/2022,135,171,294,306,356,450,504,561,652,685,741,833,885,912,999
4/2/2022,137,173,297,308,358,455,507,570,661,696,750,846,899,926,1005
4/3/2022,138,176,299,310,361,460,510,574,667,704,761,853,908,941,1015
4/4/2022,140,178,301,315,365,466,513,578,675,714,768,861,919,950,1021
4/5/2022,141,179,304,319,371,469,517,584,683,721,778,868,925,957,1031
4/6/2022,143,180,306,323,373,475,524,589,688,730,788,877,934,968,1041
4/7/2022,145,183,309,328,377,479,531,595,698,734,797,889,946,976,1051
4/8/2022,146,184,312,332,382,484,537,601,703,738,801,901,952,982,1063
4/9/2022,147,186,315,337,385,487,543,606,712,747,812,908,960,987,1074
4/10/2022,149,187,317,339,389,493,548,609,718,756,822,913,973,998,1081
4/11/2022,151,188,321,341,393,496,553,615,722,760,829,918,987,1008,1091
4/12/2022,152,190,325,345,399,501,556,624,726,766,836,924,1001,1018,1103
4/13/2022,153,192,327,349,405,504,563,632,735,775,848,932,1006,1030,1110
4/14/2022,154,193,330,354,409,510,568,638,744,782,858,940,1017,1044,1117
4/15/2022,162,211,349,374,434,539,602,642,752,789,866,947,1027,1056,1124
4/16/2022,170,225,367,397,467,575,637,649,758,799,873,953,1033,1065,1134
4/17/2022,181,237,385,418,500,610,674,658,765,809,877,959,1045,1077,1145
4/18/2022,193,249,408,438,534,645,718,667,771,817,886,970,1054,1090,1161
4/19/2022,201,263,424,464,570,680,757,673,780,827,893,975,1061,1103,1172
4/20/2022,213,275,445,489,595,708,797,677,786,838,905,982,1067,1114,1183
4/21/2022,225,289,466,511,630,742,839,680,796,846,910,990,1078,1119,1199
4/22/2022,236,303,484,541,658,784,880,688,803,854,917,997,1088,1126,1206
4/23/2022,245,315,506,562,682,826,918,691,811,859,925,1005,1098,1132,1216
4/24/2022,253,332,530,592,712,859,958,697,818,865,930,1015,1112,1144,1228
4/25/2022,263,347,552,622,747,901,994,701,824,874,935,1020,1126,1154,1239
4/26/2022,271,359,576,642,783,933,1026,707,833,882,943,1033,1138,1165,1245
4/27/2022,281,374,593,672,815,970,1061,714,841,886,955,1042,1146,1175,1258
4/28/2022,292,391,613,702,842,1003,1097,720,850,893,966,1054,1153,1182,1273
4/29/2022,303,407,631,726,867,1035,1145,724,858,904,976,1060,1159,1196,1284
4/30/2022,313,421,653,750,895,1070,1190,733,865,910,988,1067,1165,1205,1300
5/1/2022,322,438,676,780,919,1110,1234,738,871,916,1000,1074,1178,1213,1307
5/2/2022,333,455,694,803,954,1145,1267,741,877,920,1009,1084,1192,1222,1316
5/3/2022,343,467,710,828,984,1180,1307,746,887,925,1017,1094,1202,1233,1330
5/4/2022,353,482,727,848,1014,1208,1343,749,891,936,1022,1101,1215,1242,1336
5/5/2022,364,499,747,878,1046,1250,1389,757,900,944,1034,1110,1223,1251,1344
5/6/2022,374,516,767,899,1077,1280,1436,765,904,955,1046,1123,1229,1260,1356
5/7/2022,383,533,784,920,1108,1315,1484,774,912,959,1052,1135,1237,1275,1371
5/8/2022,395,545,804,948,1140,1347,1521,777,917,967,1059,1147,1247,1281,1381
5/9/2022,407,561,828,974,1174,1378,1565,786,927,977,1064,1152,1258,1294,1387
5/10/2022,417,576,848,994,1203,1418,1599,792,936,986,1076,1161,1266,1308,1402
5/11/2022,428,589,864,1016,1234,1450,1639,799,943,990,1080,1168,1274,1323,1409
5/12/2022,439,603,885,1040,1270,1489,1681,805,953,994,1092,1179,1287,1330,1416
5/13/2022,449,621,906,1069,1300,1521,1723,810,958,1002,1102,1186,1297,1343,1422
5/14/2022,460,636,925,1098,1328,1551,1765,813,968,1009,1112,1192,1309,1357,1431
5/15/2022,468,652,949,1119,1361,1581,1810,816,975,1013,1117,1204,1323,1369,1442
5/16/2022,476,665,968,1148,1396,1623,1844,820,985,1023,1121,1210,1336,1381,1454
5/17/2022,484,680,989,1168,1429,1662,1876,824,995,1029,1129,1216,1344,1386,1467
5/18/2022,492,695,1008,1189,1458,1703,1921,831,999,1035,1136,1227,1354,1392,1481
5/19/2022,500,711,1032,1217,1488,1738,1958,835,1009,1039,1141,1240,1367,1401,1493
5/20/2022,511,728,1054,1242,1516,1766,1992,844,1018,1045,1147,1251,1380,1411,1508
5/21/2022,520,743,1078,1266,1550,1808,2033,852,1025,1055,1159,1261,1393,1426,1521
